acc_fold_0,acc_fold_1,acc_fold_2,acc_fold_3,acc_fold_4,acc_fold_5,acc_fold_6,acc_fold_7,acc_fold_8,acc_fold_9,time_fold_0,time_fold_1,time_fold_2,time_fold_3,time_fold_4,time_fold_5,time_fold_6,time_fold_7,time_fold_8,time_fold_9,mean_exec_time,sd_exec_time,mean_accuracie,sd_accuracie,mean_kappa,sd_kappa,mean_balanced_accuracie,sd_balanced_accuracie,mean_macro_precision,sd_macro_precision,mean_macro_recall,sd_macro_recall,n_neighbors,weights,metric,voting
0.7809,0.7965,0.834,0.8283,0.8376,0.8315,0.8025,0.7998,0.8256,0.7911,116.9746,86.9664,119.3946,88.4375,126.3045,127.4805,127.8338,129.9357,108.1966,125.786,115.731,15.3078,0.8128,0.0196,0.4753,0.0451,0.7532,0.0304,0.7268,0.0193,0.7532,0.0304,25,info_gain,minkowski_p_1,inverse_distance
0.8204,0.8188,0.832,0.8279,0.8289,0.8255,0.8214,0.8122,0.8316,0.8188,285.5988,324.8063,319.6289,354.9365,364.0598,351.6719,385.5994,397.8941,389.5915,389.7235,356.3511,34.9753,0.8238,0.0061,0.5007,0.0228,0.7682,0.0102,0.7373,0.0144,0.7682,0.0102,25,info_gain,minkowski_p_3,inverse_distance
0.8246,0.8228,0.8314,0.8277,0.8307,0.8255,0.8214,0.8162,0.8307,0.8213,339.3638,388.7701,385.4031,387.4718,397.2009,356.2733,390.7579,399.0138,572.1017,607.184,422.3541,85.864,0.8252,0.0047,0.5032,0.0194,0.7706,0.0077,0.7377,0.0121,0.7706,0.0077,25,info_gain,minkowski_p_4,inverse_distance
0.7794,0.7914,0.8278,0.825,0.8318,0.8297,0.8021,0.7941,0.8325,0.7922,117.1367,86.8851,119.4481,88.4484,126.308,127.5109,127.928,129.6556,108.2462,125.7881,115.7355,15.3058,0.8106,0.0195,0.4648,0.045,0.7508,0.0317,0.72,0.0188,0.7508,0.0317,50,info_gain,minkowski_p_1,inverse_distance
0.8182,0.8202,0.8316,0.8261,0.8338,0.8286,0.8214,0.8107,0.8274,0.8197,285.4659,324.714,319.6928,355.0755,364.1455,351.6048,385.6697,397.9701,389.7849,389.8484,356.3972,35.0513,0.8238,0.0066,0.4971,0.0243,0.7693,0.0116,0.7339,0.0149,0.7693,0.0116,50,info_gain,minkowski_p_3,inverse_distance
0.8233,0.825,0.8289,0.8305,0.8322,0.8295,0.8234,0.8166,0.8287,0.8224,339.4882,388.7816,385.4785,387.5608,397.4519,356.4081,390.8381,399.1378,572.1312,607.3013,422.4577,85.8511,0.8261,0.0045,0.5026,0.0192,0.773,0.0078,0.736,0.0126,0.773,0.0078,50,info_gain,minkowski_p_4,inverse_distance
0.7988,0.8049,0.7984,0.7916,0.7949,0.7977,0.8027,0.7952,0.8049,0.7871,117.0597,86.7536,119.3235,88.3905,126.177,127.2647,127.8159,129.5559,108.1086,125.7238,115.6173,15.2938,0.7976,0.0054,0.4529,0.0126,0.7284,0.0072,0.7246,0.0057,0.7284,0.0072,1,info_gain,minkowski_p_1,shepards
0.7876,0.793,0.7813,0.7817,0.7904,0.7907,0.7919,0.7916,0.7956,0.7795,285.4888,324.5551,319.6,354.9556,364.0912,351.5351,385.5425,397.762,389.5228,389.6646,356.2718,34.9932,0.7883,0.0053,0.4277,0.0114,0.7157,0.0067,0.7121,0.005,0.7157,0.0067,1,info_gain,minkowski_p_3,shepards
0.7882,0.7921,0.7778,0.7824,0.7876,0.7874,0.7919,0.7872,0.7927,0.7798,339.3367,388.6117,385.3098,387.3059,397.1242,356.2361,390.7601,399.0133,572.0345,607.1175,422.285,85.8626,0.7867,0.0049,0.423,0.0109,0.7134,0.0062,0.7097,0.005,0.7134,0.0062,1,info_gain,minkowski_p_4,shepards
0.8198,0.8232,0.8141,0.8206,0.8249,0.8247,0.8203,0.8215,0.8181,0.8126,116.9061,86.8061,119.3315,88.3606,126.1467,127.3713,127.7043,129.3765,108.1356,125.8267,115.5965,15.2745,0.82,0.0039,0.5005,0.0093,0.7602,0.006,0.7419,0.0043,0.7602,0.006,3,info_gain,minkowski_p_1,shepards
0.8105,0.8118,0.8063,0.8144,0.8196,0.8117,0.8076,0.8124,0.8141,0.8108,285.4617,324.5433,319.5449,354.8567,364.0691,351.5557,385.5615,397.8794,389.5671,389.5896,356.2629,35.0177,0.8119,0.0035,0.4795,0.0111,0.7485,0.0055,0.7324,0.0066,0.7485,0.0055,3,info_gain,minkowski_p_3,shepards
0.8096,0.8122,0.8066,0.8148,0.8187,0.8119,0.8092,0.8082,0.8124,0.8099,339.311,388.6702,385.3736,387.3044,397.1201,356.1018,390.9185,399.0695,572.048,607.0841,422.3001,85.8584,0.8114,0.0033,0.4777,0.011,0.7476,0.0054,0.7314,0.0064,0.7476,0.0054,3,info_gain,minkowski_p_4,shepards
0.8281,0.8297,0.8287,0.8266,0.8333,0.8332,0.8229,0.8264,0.8245,0.8133,116.8986,86.7874,119.2575,88.3686,126.1887,127.6133,127.862,129.4834,108.1733,125.7124,115.6345,15.3092,0.8267,0.0055,0.5133,0.0153,0.7711,0.0085,0.7451,0.0076,0.7711,0.0085,5,info_gain,minkowski_p_1,shepards
0.8169,0.8175,0.819,0.8204,0.8256,0.8203,0.8163,0.82,0.8185,0.8117,285.5867,324.5531,319.5531,354.9439,363.9569,351.5021,385.5556,397.8681,389.6034,389.563,356.2686,34.9877,0.8186,0.0034,0.492,0.0123,0.7592,0.0065,0.7358,0.009,0.7592,0.0065,5,info_gain,minkowski_p_3,shepards
0.8176,0.8188,0.8148,0.8228,0.8236,0.8183,0.8154,0.818,0.8161,0.8139,339.2683,388.4977,385.4457,387.3481,397.1269,356.2519,390.8145,398.9668,572.0338,607.1157,422.2869,85.8636,0.8179,0.003,0.4899,0.0114,0.7581,0.0054,0.7346,0.0078,0.7581,0.0054,5,info_gain,minkowski_p_4,shepards
0.8304,0.8347,0.8356,0.8332,0.8373,0.8367,0.8273,0.8288,0.8247,0.8219,117.0889,86.7782,119.2315,88.3169,126.1819,127.3796,127.8082,129.4864,108.3843,125.6795,115.6336,15.2864,0.8311,0.005,0.5231,0.0182,0.7788,0.0085,0.7487,0.0122,0.7788,0.0085,7,info_gain,minkowski_p_1,shepards
0.8178,0.8179,0.8196,0.8274,0.8298,0.8273,0.8178,0.8213,0.8254,0.8139,285.2779,324.5045,319.5672,354.8995,363.9552,351.545,385.4917,397.8062,389.5047,389.7104,356.2262,35.0446,0.8218,0.005,0.5009,0.0161,0.7644,0.0087,0.74,0.0118,0.7644,0.0087,7,info_gain,minkowski_p_3,shepards
0.8195,0.8186,0.8194,0.8285,0.8296,0.8253,0.8185,0.8219,0.8249,0.8113,339.2191,388.6149,385.2618,387.2775,397.2493,356.2069,390.6611,399.0248,571.9892,607.0815,422.2586,85.8634,0.8218,0.0052,0.4991,0.0171,0.7647,0.0092,0.7384,0.0125,0.7647,0.0092,7,info_gain,minkowski_p_4,shepards
0.8363,0.8385,0.8398,0.8418,0.8422,0.8407,0.8329,0.8341,0.8333,0.8268,116.9826,86.7,119.2797,88.3887,126.2512,127.3517,127.7195,129.5185,108.2189,125.7609,115.6172,15.3003,0.8366,0.0046,0.5331,0.0149,0.789,0.0079,0.7502,0.0082,0.789,0.0079,15,info_gain,minkowski_p_1,shepards
0.8262,0.8266,0.8376,0.8292,0.8322,0.8317,0.8282,0.8235,0.8287,0.8193,285.3943,324.5383,319.5779,355.005,364.0987,351.5692,385.5482,397.9947,389.5246,389.684,356.2935,35.0458,0.8283,0.0048,0.5137,0.0165,0.7747,0.0077,0.7433,0.0094,0.7747,0.0077,15,info_gain,minkowski_p_3,shepards
0.8259,0.8255,0.8351,0.8325,0.8324,0.8304,0.828,0.8239,0.8245,0.8197,339.2364,388.63,385.3881,387.3396,397.265,356.0788,390.6926,399.1104,572.1303,607.0798,422.2951,85.8833,0.8278,0.0045,0.5134,0.0161,0.7736,0.0074,0.7438,0.0093,0.7736,0.0074,15,info_gain,minkowski_p_4,shepards
0.8319,0.8372,0.8431,0.8396,0.8451,0.8398,0.8344,0.8368,0.8353,0.8313,116.9839,86.7423,119.5163,88.4902,126.3496,127.4087,127.7954,129.497,108.1615,125.7831,115.6728,15.2996,0.8374,0.0043,0.5342,0.0143,0.7908,0.008,0.7501,0.008,0.7908,0.008,25,info_gain,minkowski_p_1,shepards
0.8319,0.827,0.8316,0.831,0.8318,0.8264,0.83,0.827,0.8327,0.8237,285.5018,324.6428,319.6161,354.9785,364.0567,351.6821,385.5846,397.9188,389.5743,389.7906,356.3346,35.0171,0.8293,0.0029,0.5135,0.0125,0.7772,0.0049,0.7417,0.0081,0.7772,0.0049,25,info_gain,minkowski_p_3,shepards
0.8295,0.8272,0.8318,0.829,0.8307,0.8271,0.8282,0.8242,0.8331,0.8239,339.2016,388.5056,385.4907,387.3601,397.252,356.1771,390.7218,398.9781,572.0463,607.3032,422.3037,85.9151,0.8285,0.0029,0.5116,0.0126,0.7757,0.0048,0.741,0.0081,0.7757,0.0048,25,info_gain,minkowski_p_4,shepards
0.839,0.8352,0.8411,0.8378,0.8418,0.84,0.8331,0.8339,0.8375,0.8319,117.0825,86.8764,119.366,88.4079,126.3433,127.4965,127.8837,129.5708,108.2066,125.7629,115.6997,15.3026,0.8371,0.0033,0.5295,0.0116,0.7921,0.006,0.7459,0.0069,0.7921,0.006,50,info_gain,minkowski_p_1,shepards
0.8317,0.8283,0.8331,0.8323,0.8376,0.8317,0.8262,0.8264,0.8313,0.8257,285.4704,324.6929,319.7448,354.9955,364.1856,351.665,385.5948,397.957,389.7584,389.7454,356.381,35.0271,0.8304,0.0036,0.5149,0.0127,0.7797,0.0067,0.7415,0.0077,0.7797,0.0067,50,info_gain,minkowski_p_3,shepards
0.833,0.8279,0.8312,0.8321,0.8318,0.8317,0.8291,0.8255,0.8318,0.827,339.2714,388.6407,385.4639,387.3937,397.2787,356.3457,390.7788,399.1117,572.0796,607.1706,422.3535,85.8606,0.8301,0.0024,0.5137,0.01,0.7792,0.0044,0.7407,0.0069,0.7792,0.0044,50,info_gain,minkowski_p_4,shepards
0.7909,0.7978,0.782,0.7799,0.7909,0.7885,0.7879,0.789,0.7936,0.7837,1274.8026,1262.7449,1316.9624,1288.5096,1320.595,1293.5729,1366.7983,1325.7301,1282.5141,1347.7842,1308.0014,31.5927,0.7884,0.0051,0.4265,0.0122,0.7157,0.0066,0.711,0.0061,0.7157,0.0066,1,relief,minkowski_p_1,majority
0.7904,0.7976,0.7848,0.7784,0.7867,0.7871,0.7841,0.7857,0.7929,0.7844,1802.5557,1763.5708,1812.7566,1836.1951,1880.416,1872.8826,1899.5171,1872.2368,1773.7439,1774.7957,1828.867,47.6429,0.7872,0.005,0.4262,0.0124,0.7143,0.0064,0.712,0.0064,0.7143,0.0064,1,relief,minkowski_p_3,majority
0.7909,0.8,0.784,0.7795,0.7884,0.788,0.7844,0.7863,0.7934,0.7824,1573.9309,1642.8271,1647.6106,1646.4199,4293.7916,1767.9521,1780.7373,1820.311,1745.9071,1540.0123,1945.95,787.46,0.7877,0.0056,0.4275,0.0139,0.715,0.0073,0.7126,0.007,0.715,0.0073,1,relief,minkowski_p_4,majority
0.8105,0.8166,0.8119,0.8113,0.816,0.8144,0.8112,0.8124,0.8166,0.8079,1259.8153,1241.3652,1294.2272,1266.819,1302.4919,1272.5776,1343.4534,1306.1661,1260.2143,1327.0249,1287.4155,30.9857,0.8129,0.0028,0.4795,0.0077,0.7501,0.0047,0.7312,0.0046,0.7501,0.0047,3,relief,minkowski_p_1,majority
0.8165,0.8179,0.8066,0.8153,0.816,0.8117,0.8074,0.8089,0.8143,0.8131,1776.7349,1738.5389,1785.0351,1808.3859,1853.7747,1841.7008,1870.8362,1841.5074,1746.4619,1767.45,1803.0426,44.5169,0.8128,0.0038,0.482,0.0133,0.7496,0.0053,0.7337,0.0082,0.7496,0.0053,3,relief,minkowski_p_3,majority
0.8158,0.819,0.8063,0.8148,0.8158,0.8115,0.8076,0.81,0.8128,0.8144,1551.7943,1621.3501,1625.6371,1623.293,4270.7183,1745.865,1760.7436,1799.5007,1745.105,1540.3471,1928.4354,785.4646,0.8128,0.0038,0.4824,0.0128,0.7496,0.0053,0.7341,0.0079,0.7496,0.0053,3,relief,minkowski_p_4,majority
0.8226,0.8255,0.8196,0.8204,0.8267,0.8247,0.816,0.8164,0.8199,0.8199,1260.8768,1240.8033,1293.5167,1266.0871,1302.304,1273.2132,1342.6819,1304.522,1258.8546,1325.6428,1286.8502,30.6812,0.8212,0.0034,0.4973,0.0117,0.763,0.0052,0.7373,0.007,0.763,0.0052,5,relief,minkowski_p_1,majority
0.8182,0.8259,0.8145,0.8235,0.8204,0.8201,0.8178,0.8197,0.8212,0.8175,1776.0668,1738.9094,1784.5556,1808.3679,1853.5903,1841.0687,1870.2154,1841.7452,1746.4329,1767.5091,1802.8461,44.3722,0.8199,0.003,0.4963,0.009,0.7607,0.0048,0.738,0.0051,0.7607,0.0048,5,relief,minkowski_p_3,majority
0.8182,0.8266,0.8163,0.8232,0.8209,0.8201,0.8167,0.818,0.8214,0.8168,1551.8084,1621.3777,1626.1802,1624.1608,4270.8224,1746.082,1759.303,1796.5995,1741.8722,1537.5578,1927.5764,785.7273,0.8198,0.0031,0.4962,0.0099,0.7605,0.005,0.738,0.0057,0.7605,0.005,5,relief,minkowski_p_4,majority
0.8304,0.8283,0.8296,0.8314,0.8331,0.8291,0.8227,0.8266,0.8243,0.8237,1257.3844,1238.6307,1291.404,1263.4525,1299.638,1270.1833,1340.1462,1302.7321,1255.8901,1323.1498,1284.2611,30.8297,0.8279,0.0033,0.5141,0.0098,0.7736,0.0056,0.7442,0.0049,0.7736,0.0056,7,relief,minkowski_p_1,majority
0.8257,0.8308,0.8236,0.8319,0.8327,0.828,0.8176,0.8248,0.8274,0.8233,1773.5452,1738.0974,1784.8169,1808.1446,1854.0033,1841.0145,1870.1599,1842.0529,1746.8441,1767.2653,1802.5944,44.663,0.8266,0.0043,0.5126,0.0126,0.771,0.0071,0.7447,0.0064,0.771,0.0071,7,relief,minkowski_p_3,majority
0.8253,0.8314,0.8241,0.8319,0.8324,0.8288,0.8191,0.825,0.826,0.8237,1552.1342,1621.2765,1626.0093,1623.055,4270.6974,1745.9713,1759.2825,1796.7544,1741.8171,1537.4908,1927.4489,785.7327,0.8268,0.0041,0.5142,0.0119,0.7711,0.0066,0.7458,0.0062,0.7711,0.0066,7,relief,minkowski_p_4,majority
0.8304,0.8277,0.8382,0.8383,0.8362,0.8339,0.8289,0.8319,0.8362,0.8299,1257.1694,1238.9435,1291.3416,1263.2219,1299.7142,1270.0294,1340.3315,1302.2334,1256.1089,1323.0961,1284.219,30.8048,0.8332,0.0037,0.527,0.0123,0.7822,0.0066,0.7494,0.0068,0.7822,0.0066,15,relief,minkowski_p_1,majority
0.8306,0.8288,0.8371,0.8352,0.8333,0.8302,0.8298,0.8306,0.832,0.823,1773.2779,1738.1101,1784.5907,1808.1084,1853.9751,1841.0597,1869.9719,1841.4976,1746.5773,1767.2583,1802.4427,44.6445,0.8311,0.0036,0.525,0.0112,0.7778,0.0064,0.7504,0.0057,0.7778,0.0064,15,relief,minkowski_p_3,majority
0.8317,0.827,0.8374,0.833,0.834,0.8304,0.8298,0.831,0.8327,0.8226,1551.7455,1621.2969,1625.7353,1623.6378,4270.4065,1746.1963,1759.7059,1797.0519,1743.9271,1537.7591,1927.7462,785.5696,0.8309,0.0038,0.5254,0.011,0.7774,0.0066,0.751,0.0054,0.7774,0.0066,15,relief,minkowski_p_4,majority
0.8321,0.8332,0.8369,0.8387,0.8382,0.8339,0.8305,0.8299,0.836,0.8326,1257.5775,1239.1079,1290.1043,1260.8658,1300.6916,1270.1083,1340.6654,1302.5194,1256.4018,1323.4384,1284.148,31.0294,0.8342,0.003,0.5285,0.011,0.7842,0.0053,0.7492,0.006,0.7842,0.0053,25,relief,minkowski_p_1,majority
0.8301,0.8301,0.8378,0.8345,0.8353,0.8304,0.8285,0.8328,0.8349,0.8266,1774.4058,1738.6397,1786.1747,1812.0944,1857.7747,1844.2635,1872.8038,1844.1042,1749.7901,1767.831,1804.7882,45.4169,0.8321,0.0033,0.5251,0.0108,0.7802,0.0061,0.749,0.0054,0.7802,0.0061,25,relief,minkowski_p_3,majority
0.8306,0.8303,0.8367,0.8321,0.8356,0.8308,0.8296,0.8317,0.8347,0.8262,1555.7138,1624.4904,1628.4555,1627.0026,4273.2872,1748.8206,1761.1699,1799.7105,1745.394,1539.4293,1930.3474,785.6263,0.8318,0.003,0.5246,0.0096,0.7796,0.0056,0.7489,0.0048,0.7796,0.0056,25,relief,minkowski_p_4,majority
0.829,0.8308,0.8327,0.8341,0.8378,0.8297,0.8273,0.8339,0.834,0.8268,1267.0612,1247.9473,1298.3803,1269.7927,1307.0752,1277.4862,1347.6686,1308.8144,1263.0457,1329.0189,1291.6291,30.2051,0.8316,0.0033,0.5181,0.0116,0.7814,0.0061,0.7428,0.0064,0.7814,0.0061,50,relief,minkowski_p_1,majority
0.831,0.8303,0.8325,0.8383,0.8371,0.8312,0.8249,0.8326,0.8309,0.8262,1778.8688,1743.6877,1791.6701,1816.3202,1860.6809,1849.015,1876.8353,1848.2038,1753.7564,1773.8044,1809.2843,44.9755,0.8315,0.0039,0.521,0.0133,0.78,0.0064,0.7459,0.0072,0.78,0.0064,50,relief,minkowski_p_3,majority
0.831,0.8305,0.8323,0.8369,0.8358,0.8308,0.8247,0.8328,0.8316,0.8284,1557.9978,1628.0609,1632.5642,1629.5969,4277.3679,1751.8551,1767.6677,1803.0622,1774.2442,1545.8682,1936.8285,785.1083,0.8315,0.0033,0.5214,0.0119,0.7798,0.0053,0.7463,0.0068,0.7798,0.0053,50,relief,minkowski_p_4,majority
0.7909,0.7978,0.782,0.7799,0.7909,0.7885,0.7879,0.789,0.7936,0.7837,1257.9556,1238.8226,1291.4261,1263.7059,1300.2042,1270.1307,1340.4878,1302.2782,1256.1414,1323.333,1284.4486,30.8016,0.7884,0.0051,0.4265,0.0122,0.7157,0.0066,0.711,0.0061,0.7157,0.0066,1,relief,minkowski_p_1,inverse_distance
0.7904,0.7976,0.7848,0.7784,0.7867,0.7871,0.7841,0.7857,0.7929,0.7844,1773.4423,1738.6534,1784.7756,1808.187,1853.7026,1841.0051,1869.971,1841.4737,1746.9939,1767.365,1802.557,44.4502,0.7872,0.005,0.4262,0.0124,0.7143,0.0064,0.712,0.0064,0.7143,0.0064,1,relief,minkowski_p_3,inverse_distance
0.7909,0.8,0.784,0.7795,0.7884,0.788,0.7844,0.7863,0.7934,0.7824,1551.626,1621.617,1625.771,1623.0556,4270.7093,1745.6941,1759.2843,1796.8854,1741.6908,1537.3777,1927.3711,785.7692,0.7877,0.0056,0.4275,0.0139,0.715,0.0073,0.7126,0.007,0.715,0.0073,1,relief,minkowski_p_4,inverse_distance
0.8056,0.797,0.7986,0.8106,0.8153,0.8119,0.8059,0.8076,0.8115,0.7851,1257.3345,1238.9715,1291.3474,1263.1985,1299.6101,1270.0863,1340.5584,1302.341,1256.3931,1323.0751,1284.2916,30.7993,0.8049,0.0086,0.4661,0.014,0.7408,0.0108,0.7287,0.0149,0.7408,0.0108,3,relief,minkowski_p_1,inverse_distance
0.8165,0.8175,0.8063,0.8155,0.816,0.8115,0.8078,0.8087,0.8148,0.8131,1773.2845,1738.4174,1785.2027,1808.3426,1853.6193,1841.0112,1869.9831,1841.4099,1746.4607,1767.2348,1802.4966,44.5441,0.8128,0.0038,0.4821,0.0135,0.7496,0.0053,0.7338,0.0084,0.7496,0.0053,3,relief,minkowski_p_3,inverse_distance
0.8158,0.8188,0.8063,0.8151,0.8158,0.8113,0.8081,0.8098,0.8132,0.8146,1551.6374,1621.6136,1625.9344,1623.0002,4270.8444,1745.8586,1759.4703,1797.1651,1742.3406,1537.5252,1927.539,785.7699,0.8129,0.0037,0.4827,0.0131,0.7497,0.0052,0.7342,0.0081,0.7497,0.0052,3,relief,minkowski_p_4,inverse_distance
0.8116,0.8087,0.8021,0.819,0.8267,0.8196,0.8158,0.8091,0.8185,0.8008,1257.1733,1238.8145,1291.8688,1263.2978,1299.6508,1270.373,1340.354,1302.0798,1256.4373,1323.1638,1284.3213,30.7858,0.8132,0.0078,0.4817,0.0211,0.7538,0.0126,0.7335,0.0209,0.7538,0.0126,5,relief,minkowski_p_1,inverse_distance
0.8191,0.825,0.8145,0.8232,0.8211,0.8198,0.818,0.8195,0.8212,0.8155,1773.6523,1738.3328,1784.9658,1808.8271,1853.7138,1840.9857,1870.4652,1841.6609,1746.5607,1767.5676,1802.6732,44.6129,0.8197,0.003,0.4973,0.0101,0.7602,0.0048,0.7392,0.0068,0.7602,0.0048,5,relief,minkowski_p_3,inverse_distance
0.818,0.8246,0.8161,0.823,0.8211,0.8198,0.8169,0.8175,0.8214,0.8157,1551.984,1621.4125,1626.0026,1623.2915,4271.1349,1746.3072,1759.2528,1799.2237,1742.6942,1537.5261,1927.883,785.7859,0.8194,0.0029,0.4962,0.0107,0.7598,0.0046,0.7386,0.0071,0.7598,0.0046,5,relief,minkowski_p_4,inverse_distance
0.8235,0.8168,0.8159,0.8235,0.8329,0.8262,0.8165,0.8142,0.8192,0.8017,1257.4977,1239.1922,1291.4163,1264.0502,1300.0966,1270.4143,1341.2406,1302.5157,1256.6948,1323.6275,1284.6746,30.8828,0.819,0.0079,0.4934,0.0242,0.7626,0.0136,0.7371,0.0216,0.7626,0.0136,7,relief,minkowski_p_1,inverse_distance
0.8266,0.8288,0.8238,0.831,0.8329,0.8282,0.818,0.8253,0.8258,0.8171,1773.6544,1738.751,1784.6106,1808.5888,1853.6581,1841.1824,1870.8705,1842.5288,1746.6309,1767.843,1802.8319,44.682,0.8257,0.0048,0.5125,0.0135,0.7697,0.0081,0.7458,0.009,0.7697,0.0081,7,relief,minkowski_p_3,inverse_distance
0.8262,0.8305,0.8243,0.8305,0.8329,0.8282,0.8191,0.8264,0.8263,0.8213,1552.2281,1621.9473,1626.4451,1624.0756,4271.3195,1746.7567,1760.0109,1797.1761,1742.4183,1538.023,1928.0401,785.75,0.8266,0.004,0.5149,0.012,0.7706,0.0068,0.7469,0.0072,0.7706,0.0068,7,relief,minkowski_p_4,inverse_distance
0.8253,0.8148,0.8243,0.8312,0.8344,0.8271,0.8229,0.8215,0.821,0.8075,1258.1352,1239.3903,1292.1843,1264.2396,1300.3426,1270.6836,1340.9774,1302.5391,1256.7028,1323.4405,1284.8636,30.7315,0.823,0.0073,0.5016,0.0251,0.7698,0.0145,0.7399,0.0238,0.7698,0.0145,15,relief,minkowski_p_1,inverse_distance
0.8275,0.8274,0.8358,0.835,0.8327,0.8295,0.8298,0.8255,0.8294,0.8222,1773.8255,1738.6867,1785.0408,1808.8528,1854.2271,1841.5664,1870.7173,1842.4327,1747.2315,1767.7018,1803.0283,44.6681,0.8295,0.004,0.5223,0.0165,0.7753,0.0069,0.7503,0.0123,0.7753,0.0069,15,relief,minkowski_p_3,inverse_distance
0.8319,0.8263,0.8367,0.8332,0.8347,0.8288,0.8293,0.8268,0.832,0.8213,1552.4092,1621.7368,1626.3457,1624.3786,4271.8267,1746.2432,1770.0592,1817.5911,1760.4034,1557.5377,1934.8532,784.0027,0.8301,0.0043,0.5243,0.0142,0.7761,0.0075,0.7513,0.0096,0.7761,0.0075,15,relief,minkowski_p_4,inverse_distance
0.8209,0.8186,0.8221,0.8288,0.8353,0.8302,0.8276,0.8204,0.8296,0.8113,1277.1123,1258.6997,1310.8155,1282.6065,1320.6323,1290.6189,1359.8814,1322.4965,1261.6345,1323.859,1300.8357,30.4776,0.8245,0.0067,0.5041,0.0218,0.773,0.0158,0.7403,0.0231,0.773,0.0158,25,relief,minkowski_p_1,inverse_distance
0.8319,0.8305,0.8312,0.8301,0.8351,0.8312,0.8271,0.8279,0.8347,0.8253,1790.7425,1757.2596,1804.4459,1828.7525,1874.1564,1861.3411,1890.6431,1861.3857,1765.5169,1784.7233,1821.8967,45.4236,0.8305,0.003,0.5211,0.0116,0.7783,0.007,0.7475,0.0104,0.7783,0.007,25,relief,minkowski_p_3,inverse_distance
0.8315,0.8308,0.8351,0.8321,0.8347,0.8319,0.8278,0.8284,0.8336,0.8246,1552.2608,1621.8361,1626.476,1623.7968,4271.0409,1746.3539,1759.8872,1797.2619,1742.6414,1538.0623,1927.9617,785.6826,0.831,0.0031,0.5231,0.0119,0.7787,0.0064,0.7487,0.0094,0.7787,0.0064,25,relief,minkowski_p_4,inverse_distance
0.8229,0.8153,0.8187,0.8279,0.8362,0.8266,0.8209,0.8213,0.8267,0.8108,1257.8534,1239.5154,1292.792,1263.7859,1300.3927,1270.6553,1340.9796,1302.9641,1256.5538,1323.6457,1284.9138,30.8517,0.8227,0.0068,0.5002,0.0221,0.7705,0.0159,0.7389,0.0239,0.7705,0.0159,50,relief,minkowski_p_1,inverse_distance
0.8321,0.8319,0.8289,0.8336,0.836,0.8295,0.8251,0.8319,0.8298,0.8239,1773.9094,1739.0439,1785.404,1808.7977,1854.2456,1843.4492,1871.0722,1842.127,1746.996,1767.552,1803.2597,44.8321,0.8303,0.0035,0.5213,0.0134,0.7777,0.0073,0.7481,0.0115,0.7777,0.0073,50,relief,minkowski_p_3,inverse_distance
0.8326,0.8334,0.832,0.8361,0.8342,0.831,0.8231,0.8337,0.8291,0.8237,1551.8814,1621.657,1626.3396,1623.604,4271.1675,1746.2117,1759.7648,1797.4594,1742.5775,1537.9917,1927.8655,785.7659,0.8309,0.0041,0.5237,0.0148,0.7781,0.0071,0.7495,0.0106,0.7781,0.0071,50,relief,minkowski_p_4,inverse_distance
0.7909,0.7978,0.782,0.7799,0.7909,0.7885,0.7879,0.789,0.7936,0.7837,1257.6199,1239.0032,1291.8073,1264.1996,1300.191,1270.6199,1341.192,1302.7135,1256.4822,1323.4,1284.7229,30.8874,0.7884,0.0051,0.4265,0.0122,0.7157,0.0066,0.711,0.0061,0.7157,0.0066,1,relief,minkowski_p_1,shepards
0.7904,0.7976,0.7848,0.7784,0.7867,0.7871,0.7841,0.7857,0.7929,0.7844,1773.606,1738.5463,1785.2094,1808.9388,1854.4011,1841.2277,1870.1625,1841.7844,1746.853,1767.9136,1802.8643,44.5779,0.7872,0.005,0.4262,0.0124,0.7143,0.0064,0.712,0.0064,0.7143,0.0064,1,relief,minkowski_p_3,shepards
0.7909,0.8,0.784,0.7795,0.7884,0.788,0.7844,0.7863,0.7934,0.7824,1551.9314,1621.8124,1626.0942,1623.412,4270.7314,1745.8532,1759.6381,1797.0271,1742.1451,1537.5552,1927.62,785.6943,0.7877,0.0056,0.4275,0.0139,0.715,0.0073,0.7126,0.007,0.715,0.0073,1,relief,minkowski_p_4,shepards
0.7712,0.7658,0.7472,0.7826,0.792,0.7966,0.7799,0.7823,0.7945,0.7653,1257.3078,1239.2857,1291.7297,1263.7096,1298.3734,1267.5322,1337.4015,1299.4665,1253.5109,1320.4585,1282.8776,29.997,0.7777,0.0147,0.3913,0.0303,0.7101,0.013,0.694,0.0356,0.7101,0.013,3,relief,minkowski_p_1,shepards
0.8149,0.7996,0.797,0.816,0.8164,0.8119,0.8054,0.8069,0.8148,0.7948,1770.6463,1735.1894,1781.5409,1805.3422,1850.9146,1837.9406,1867.0444,1838.4169,1743.4857,1764.2815,1799.4802,44.6104,0.8078,0.0078,0.4751,0.0167,0.7434,0.0102,0.7334,0.0123,0.7434,0.0102,3,relief,minkowski_p_3,shepards
